"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
" -> United States","","","","","","","","","","","","","","","","",""
" -> United States -> BOXHEAD1","","","","","","","","","","","","","","","","",""
"        Estimate","129,227,496","5.0%","3.4%","6.3%","6.6%","10.1%","15.5%","12.6%","17.5%","9.6%","13.4%","80,734","113,530","","37.7%","(X)","(X)"
"        Margin of Error","±209,365","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±166","±206","","(X)","(X)","(X)"
" -> United States -> BOXHEAD2","","","","","","","","","","","","","","","","",""
"        Estimate","82,990,528","3.1%","1.7%","3.9%","4.9%","8.5%","14.7%","13.4%","20.5%","12.0%","17.4%","99,999","134,109","","(X)","39.6%","(X)"
"        Margin of Error","±184,702","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±277","±309","","(X)","(X)","(X)"
" -> United States -> BOXHEAD3","","","","","","","","","","","","","","","","",""
"        Estimate","60,637,388","1.3%","0.8%","2.2%","3.2%","6.4%","13.0%","13.4%","23.0%","14.5%","22.1%","118,916","155,643","","(X)","(X)","(X)"
"        Margin of Error","±248,654","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±262","±282","","(X)","(X)","(X)"
" -> United States -> BOXHEAD4","","","","","","","","","","","","","","","","",""
"        Estimate","46,236,968","9.2%","6.8%","11.2%","10.3%","13.6%","17.3%","10.9%","11.1%","4.5%","5.1%","48,618","71,134","","(X)","(X)","32.8%"
"        Margin of Error","±51,065","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±73","±118","","(X)","(X)","(X)"
